"","ISO_code","county","date","grocery.pharmacy","parks","residential","retail.recreation","transitstations","workplace","ISO_name"
"200","DK","Overall",2020-03-21,0.2059,-0.85584,0.11011,0.47597,0.54702,0.27329,"Denmark"
"201","DK","Overall",2020-03-22,0.2526,-0.48816,0.08941,0.38485,0.59575,0.28339,"Denmark"
"202","DK","Overall",2020-03-23,0.20286,-0.54546,0.18679,0.35628,0.60356,0.55211,"Denmark"
"203","DK","Overall",2020-03-24,0.18425,-0.61113,0.19092,0.36278,0.59891,0.55256,"Denmark"
"204","DK","Overall",2020-03-25,0.18297,-0.66924,0.19127,0.3671,0.59511,0.54713,"Denmark"
"205","DK","Overall",2020-03-26,0.16662,-0.91353,0.19072,0.3618,0.593,0.54894,"Denmark"
"206","DK","Overall",2020-03-27,0.17736,-0.95683,0.19376,0.38981,0.61017,0.55139,"Denmark"
"207","DK","Overall",2020-03-28,0.13972,-0.7936,0.10257,0.42988,0.55872,0.27597,"Denmark"
"208","DK","Overall",2020-03-29,0.21567,-0.35106,0.08875,0.37057,0.60436,0.28223,"Denmark"
"209","DK","Overall",2020-03-30,0.18474,-0.52885,0.1811,0.32582,0.59114,0.54293,"Denmark"
"210","DK","Overall",2020-03-31,0.04417,-0.70489,0.17276,0.22805,0.53631,0.5341,"Denmark"
"211","DK","Overall",2020-04-01,0.1241,-0.13251,0.18656,0.31924,0.58314,0.53973,"Denmark"
"212","DK","Overall",2020-04-02,0.13299,-0.11301,0.19547,0.33965,0.61071,0.54638,"Denmark"
"213","DK","Overall",2020-04-03,0.10298,-0.318,0.1928,0.35273,0.60674,0.54599,"Denmark"
"214","DK","Overall",2020-04-04,0.08427,-0.59506,0.09697,0.38385,0.52733,0.24732,"Denmark"
"215","DK","Overall",2020-04-05,0.1157,-1.18457,0.06521,0.21853,0.49055,0.22722,"Denmark"
"216","ES","Overall",2020-02-23,-0.10407,-0.32756,-0.03149,-0.07099,-0.11365,-0.01058,"Spain"
"217","ES","Overall",2020-02-24,-0.03018,-0.35581,-0.00239,-0.04627,-0.04477,0.06939,"Spain"
"218","ES","Overall",2020-02-25,0.0055,-0.17232,0.00527,0.02036,-0.03479,0.06228,"Spain"
"219","ES","Overall",2020-02-26,-0.04468,-0.10527,-0.00284,0.00448,-0.01181,0.00314,"Spain"
"220","ES","Overall",2020-02-27,-0.07787,-0.15617,-0.01519,-0.03999,-0.05701,-0.00736,"Spain"
"221","ES","Overall",2020-02-28,0.06781,-0.32644,0.00217,0.00636,-0.02282,0.11334,"Spain"
"222","ES","Overall",2020-02-29,-0.03884,-0.18676,-0.01204,0.01075,-0.05606,0.0134,"Spain"
"223","ES","Overall",2020-03-01,-0.05932,-0.05871,-0.02259,-0.0213,-0.0505,-0.01203,"Spain"
"224","ES","Overall",2020-03-02,-0.01293,0.06952,0.00753,0.02925,0.02589,0.03134,"Spain"
"225","ES","Overall",2020-03-03,-0.02623,0.02606,-0.00144,0.02751,-0.00617,-0.02947,"Spain"
"226","ES","Overall",2020-03-04,-0.04007,-0.09264,-0.00382,0.00079,-0.01613,-0.0275,"Spain"
"227","ES","Overall",2020-03-05,-0.02179,-0.01564,-0.00192,0.01397,-0.00245,-0.01712,"Spain"
"228","ES","Overall",2020-03-06,-0.02116,-0.0027,0.00012,0.01517,0.00256,0.00526,"Spain"
"229","ES","Overall",2020-03-07,-0.00822,-0.16586,-0.00949,0.01253,-0.04162,-0.00672,"Spain"
"230","ES","Overall",2020-03-08,-0.06746,-0.19107,-0.01791,-0.03549,-0.08242,-0.00996,"Spain"
"231","ES","Overall",2020-03-09,-0.0419,-0.11845,-0.0061,0.01357,-0.00438,-0.02614,"Spain"
"232","ES","Overall",2020-03-10,-0.17824,-0.12199,-0.00419,0.02649,0.01289,-0.01909,"Spain"
"233","ES","Overall",2020-03-11,-0.167,-0.1654,0.0109,0.04962,0.08557,0.02316,"Spain"
"234","ES","Overall",2020-03-12,-0.27309,-0.01097,0.0269,0.13123,0.1602,0.05286,"Spain"
"235","ES","Overall",2020-03-13,-0.32992,0.21687,0.08368,0.328,0.32389,0.17124,"Spain"
"236","ES","Overall",2020-03-14,0.07847,0.44224,0.14232,0.69372,0.52011,0.30815,"Spain"
"237","ES","Overall",2020-03-15,0.4955,0.75767,0.1684,0.87171,0.70724,0.4802,"Spain"
"238","ES","Overall",2020-03-16,0.33121,0.71773,0.22854,0.80337,0.7074,0.52347,"Spain"
"239","ES","Overall",2020-03-17,0.38804,0.73539,0.25472,0.83307,0.74412,0.58617,"Spain"
"240","ES","Overall",2020-03-18,0.3623,0.73188,0.26378,0.83659,0.76311,0.60516,"Spain"
"241","ES","Overall",2020-03-19,0.57934,0.77033,0.30854,0.8774,0.79735,0.70785,"Spain"
"242","ES","Overall",2020-03-20,0.39283,0.78665,0.31898,0.86897,0.79609,0.65709,"Spain"
"243","ES","Overall",2020-03-21,0.5355,0.86657,0.25852,0.91785,0.8393,0.62636,"Spain"
"244","ES","Overall",2020-03-22,0.73339,0.89554,0.22322,0.93826,0.87453,0.65557,"Spain"
"245","ES","Overall",2020-03-23,0.46508,0.77466,0.27778,0.8497,0.80774,0.65008,"Spain"
"246","ES","Overall",2020-03-24,0.50428,0.78678,0.29241,0.86743,0.81457,0.67041,"Spain"
"247","ES","Overall",2020-03-25,0.51104,0.78496,0.29968,0.87086,0.82011,0.67468,"Spain"
"248","ES","Overall",2020-03-26,0.51698,0.78543,0.30507,0.87341,0.82352,0.6798,"Spain"
"249","ES","Overall",2020-03-27,0.49436,0.80489,0.33465,0.88254,0.82948,0.67664,"Spain"
"250","ES","Overall",2020-03-28,0.56888,0.86351,0.26119,0.92008,0.85612,0.63874,"Spain"
"251","ES","Overall",2020-03-29,0.76421,0.89166,0.21786,0.93866,0.88311,0.63956,"Spain"
"252","ES","Overall",2020-03-30,0.55472,0.80528,0.30813,0.88689,0.84269,0.73791,"Spain"
"253","ES","Overall",2020-03-31,0.5481,0.82428,0.322,0.92387,0.84312,0.75704,"Spain"
"254","ES","Overall",2020-04-01,0.52873,0.81347,0.32667,0.92242,0.84439,0.75309,"Spain"
"255","ES","Overall",2020-04-02,0.51688,0.80741,0.3317,0.9177,0.84116,0.75292,"Spain"
"256","ES","Overall",2020-04-03,0.48273,0.81609,0.35727,0.89265,0.84341,0.74375,"Spain"
"257","ES","Overall",2020-04-04,0.55853,0.86503,0.26453,0.92203,0.85877,0.6548,"Spain"
"258","ES","Overall",2020-04-05,0.7666,0.89628,0.22676,0.94325,0.89067,0.67655,"Spain"
"259","FR","Overall",2020-02-23,-0.07028,-0.30102,-0.01365,-0.08464,-0.11638,0.00884,"France"
"260","FR","Overall",2020-02-24,-0.03242,-0.45445,0.03132,-0.02582,0.01185,0.1526,"France"
"261","FR","Overall",2020-02-25,-0.01391,-0.2328,0.03543,-0.01207,0.02655,0.14388,"France"
"262","FR","Overall",2020-02-26,0.01601,-0.0947,0.02607,0.05302,0.05246,0.12124,"France"
"263","FR","Overall",2020-02-27,0.00662,-0.00812,0.04081,0.05344,0.05201,0.15176,"France"
"264","FR","Overall",2020-02-28,-0.01306,-0.14589,0.04141,0.00792,0.00469,0.14643,"France"
"265","FR","Overall",2020-02-29,-0.01062,0.11609,0.0112,0.07268,-0.03781,0.04619,"France"
"266","FR","Overall",2020-03-01,-0.03977,0.13329,-0.00029,-0.01078,-0.01521,-0.01258,"France"
"267","FR","Overall",2020-03-02,-0.03481,0.09479,0.02725,0.0592,0.04437,0.05354,"France"
"268","FR","Overall",2020-03-03,-0.04689,-0.07744,0.01922,0.01394,0.03722,0.04203,"France"
"269","FR","Overall",2020-03-04,-0.01986,-0.00982,0.01895,0.05842,0.05762,0.03202,"France"
"270","FR","Overall",2020-03-05,0.00205,0.15442,0.0258,0.07756,0.06051,0.05041,"France"
"271","FR","Overall",2020-03-06,-0.01868,0.00719,0.02524,0.02109,0.01307,0.04465,"France"
"272","FR","Overall",2020-03-07,-0.01111,-0.07199,0.00761,0.04193,-0.01413,0.00319,"France"
"273","FR","Overall",2020-03-08,-0.02244,0.00562,0.0064,-0.00485,0.02243,0.00591,"France"
"274","FR","Overall",2020-03-09,-0.02241,-0.02304,0.01595,0.04552,0.05007,0.00603,"France"
"275","FR","Overall",2020-03-10,-0.01297,-0.01021,0.01742,0.04671,0.05794,0.00638,"France"
"276","FR","Overall",2020-03-11,-0.01627,-0.16676,0.01347,0.05754,0.05108,0.00337,"France"
"277","FR","Overall",2020-03-12,-0.0539,-0.05191,0.01465,0.07999,0.06584,0.00999,"France"
"278","FR","Overall",2020-03-13,-0.16778,-0.04437,0.02881,0.07513,0.07776,0.02155,"France"
"279","FR","Overall",2020-03-14,-0.01496,0.00969,0.04734,0.21313,0.16242,0.05189,"France"
"280","FR","Overall",2020-03-15,-0.22602,-0.14678,0.03501,0.37818,0.21474,0.08588,"France"
"281","FR","Overall",2020-03-16,-0.46106,0.15396,0.13475,0.42894,0.386,0.3598,"France"
"282","FR","Overall",2020-03-17,0.15239,0.40324,0.23666,0.68022,0.61108,0.55299,"France"
"283","FR","Overall",2020-03-18,0.45513,0.52783,0.28916,0.82854,0.75646,0.67307,"France"
"284","FR","Overall",2020-03-19,0.40972,0.56413,0.32009,0.82549,0.78371,0.70619,"France"
"285","FR","Overall",2020-03-20,0.41931,0.65654,0.36097,0.83385,0.80594,0.71018,"France"
"286","FR","Overall",2020-03-21,0.54411,0.7807,0.24483,0.88062,0.81893,0.5824,"France"
"287","FR","Overall",2020-03-22,0.63773,0.80093,0.18066,0.86342,0.83871,0.54842,"France"
"288","FR","Overall",2020-03-23,0.4079,0.64487,0.32016,0.81382,0.8188,0.73078,"France"
"289","FR","Overall",2020-03-24,0.4493,0.65191,0.33821,0.82672,0.82251,0.74031,"France"
"290","FR","Overall",2020-03-25,0.4852,0.66835,0.31693,0.84433,0.82738,0.73059,"France"
"291","FR","Overall",2020-03-26,0.45902,0.66919,0.34004,0.83772,0.83133,0.74018,"France"
"292","FR","Overall",2020-03-27,0.45849,0.67984,0.37389,0.83715,0.83676,0.73125,"France"
"293","FR","Overall",2020-03-28,0.55711,0.76285,0.24541,0.87553,0.83114,0.58993,"France"
"294","FR","Overall",2020-03-29,0.72567,0.81937,0.18207,0.88117,0.86774,0.56556,"France"
"295","FR","Overall",2020-03-30,0.46657,0.65716,0.3259,0.83698,0.83371,0.73662,"France"
"296","FR","Overall",2020-03-31,0.37703,0.61497,0.33429,0.89704,0.81725,0.736,"France"
"297","FR","Overall",2020-04-01,0.39098,0.61996,0.3098,0.90464,0.81385,0.71549,"France"
"298","FR","Overall",2020-04-02,0.3579,0.6171,0.33359,0.89827,0.81931,0.72884,"France"
"299","FR","Overall",2020-04-03,0.37883,0.65854,0.36699,0.8564,0.82175,0.71886,"France"
"300","FR","Overall",2020-04-04,0.45354,0.73319,0.23921,0.88481,0.80129,0.57102,"France"
"301","FR","Overall",2020-04-05,0.61679,0.73418,0.17515,0.8555,0.82137,0.52631,"France"
"302","GB","Overall",2020-02-23,0.0217,0.04555,-0.00313,0.00745,-0.02891,0.00827,"United_Kingdom"
"303","GB","Overall",2020-02-24,0.00715,0.08567,0.01405,0.03253,0.02182,0.02073,"United_Kingdom"
"304","GB","Overall",2020-02-25,-0.04227,-0.03412,0.00375,0.00775,-0.00616,-0.00573,"United_Kingdom"
"305","GB","Overall",2020-02-26,0.00277,-0.05691,0.00492,-0.00547,0.00663,-0.00669,"United_Kingdom"
"306","GB","Overall",2020-02-27,-0.00886,-0.07644,0.00484,-0.02213,-0.00079,-0.0019,"United_Kingdom"
"307","GB","Overall",2020-02-28,-0.00862,0.12759,0.01005,-0.00548,-5e-04,0.00674,"United_Kingdom"
"308","GB","Overall",2020-02-29,-0.00922,0.14245,0.00488,-0.01097,0.02323,-0.00384,"United_Kingdom"
"309","GB","Overall",2020-03-01,-0.01837,-0.14245,-0.007,-0.06664,-0.05363,-0.01343,"United_Kingdom"
"310","GB","Overall",2020-03-02,-0.03926,-0.13795,0.00124,-0.04499,4e-05,-0.00688,"United_Kingdom"
"311","GB","Overall",2020-03-03,-0.02587,-0.11366,0.00138,-0.02189,0.0099,-0.00883,"United_Kingdom"
"312","GB","Overall",2020-03-04,-0.0339,-0.01973,0.00579,-0.01926,0.0161,-0.008,"United_Kingdom"
"313","GB","Overall",2020-03-05,-0.0199,-0.01182,0.00708,0.00956,0.02849,-0.0042,"United_Kingdom"
"314","GB","Overall",2020-03-06,-0.05662,-0.22266,0.00125,-0.04709,-0.01189,-0.00613,"United_Kingdom"
"315","GB","Overall",2020-03-07,-0.01633,-0.06877,0.00022,0.00241,0.00507,-0.01351,"United_Kingdom"
"316","GB","Overall",2020-03-08,-0.02471,-0.15354,-0.00606,-0.03888,-0.02056,-0.01181,"United_Kingdom"
"317","GB","Overall",2020-03-09,-0.03676,-0.04197,0.00799,-0.00066,0.03271,-0.00065,"United_Kingdom"
"318","GB","Overall",2020-03-10,-0.04957,-0.03561,0.01082,0.01646,0.03999,0.00328,"United_Kingdom"
"319","GB","Overall",2020-03-11,-0.04849,-0.09594,0.01275,0.00161,0.05584,0.00339,"United_Kingdom"
"320","GB","Overall",2020-03-12,-0.10747,-0.05434,0.01655,0.01459,0.08139,0.01454,"United_Kingdom"
"321","GB","Overall",2020-03-13,-0.11275,-0.12494,0.02357,0.02188,0.09339,0.03954,"United_Kingdom"
"322","GB","Overall",2020-03-14,-0.07357,-0.00714,0.02435,0.10136,0.15168,0.0218,"United_Kingdom"
"323","GB","Overall",2020-03-15,-0.07003,0.01046,0.01871,0.10769,0.15989,0.03981,"United_Kingdom"
"324","GB","Overall",2020-03-16,-0.20087,-0.29393,0.03667,0.03014,0.16483,0.08724,"United_Kingdom"
"325","GB","Overall",2020-03-17,-0.20819,-0.06355,0.07492,0.15284,0.27094,0.16432,"United_Kingdom"
"326","GB","Overall",2020-03-18,-0.22442,0.03187,0.10422,0.21114,0.33885,0.22742,"United_Kingdom"
"327","GB","Overall",2020-03-19,-0.24158,-0.02442,0.11469,0.21474,0.36775,0.26914,"United_Kingdom"
"328","GB","Overall",2020-03-20,-0.09906,-0.06214,0.12754,0.28378,0.39581,0.28895,"United_Kingdom"
"329","GB","Overall",2020-03-21,-0.01295,-0.01691,0.10816,0.49794,0.46236,0.25286,"United_Kingdom"
"330","GB","Overall",2020-03-22,0.13571,-0.19626,0.08565,0.56504,0.46115,0.30025,"United_Kingdom"
"331","GB","Overall",2020-03-23,0.08065,-0.01421,0.17228,0.45196,0.52583,0.45557,"United_Kingdom"
"332","GB","Overall",2020-03-24,0.2366,0.14485,0.23678,0.70909,0.64264,0.58314,"United_Kingdom"
"333","GB","Overall",2020-03-25,0.25886,0.1188,0.26222,0.73421,0.68041,0.64089,"United_Kingdom"
"334","GB","Overall",2020-03-26,0.28109,0.10992,0.27092,0.74363,0.69922,0.66166,"United_Kingdom"
"335","GB","Overall",2020-03-27,0.28834,0.26384,0.28273,0.75882,0.70771,0.66482,"United_Kingdom"
"336","GB","Overall",2020-03-28,0.38819,0.54458,0.19718,0.83287,0.74088,0.57252,"United_Kingdom"
"337","GB","Overall",2020-03-29,0.45731,0.52445,0.15465,0.84897,0.7481,0.55396,"United_Kingdom"
"338","GB","Overall",2020-03-30,0.32292,0.32551,0.26678,0.74167,0.72657,0.69048,"United_Kingdom"
"339","GB","Overall",2020-03-31,0.30083,0.20763,0.27285,0.74216,0.7173,0.69608,"United_Kingdom"
"340","GB","Overall",2020-04-01,0.32131,0.28553,0.28235,0.7548,0.73085,0.69517,"United_Kingdom"
"341","GB","Overall",2020-04-02,0.31565,0.245,0.28548,0.75386,0.73584,0.69778,"United_Kingdom"
"342","GB","Overall",2020-04-03,0.29978,0.24971,0.28967,0.75899,0.71978,0.68754,"United_Kingdom"
"343","GB","Overall",2020-04-04,0.36275,0.37712,0.19274,0.8151,0.717,0.56841,"United_Kingdom"
"344","GB","Overall",2020-04-05,0.41064,0.28589,0.14861,0.82048,0.70511,0.53693,"United_Kingdom"
"345","GR","Overall",2020-02-23,-0.06571,-0.21758,-0.00401,-0.06851,-0.05983,-0.04189,"Greece"
"346","GR","Overall",2020-02-24,-0.02525,-0.26858,-0.00887,-0.05399,-0.07912,-0.03257,"Greece"
"347","GR","Overall",2020-02-25,-0.04493,-0.13138,-0.0082,-0.0052,-0.05028,-0.03348,"Greece"
"348","GR","Overall",2020-02-26,-0.12402,-0.14924,-0.00847,-0.02387,-0.04519,-0.03344,"Greece"
"349","GR","Overall",2020-02-27,-0.21756,-0.07603,-0.00667,-0.02779,-0.06955,-0.02936,"Greece"
"350","GR","Overall",2020-02-28,-0.17978,-0.07292,-0.0024,-0.00406,-0.07947,-0.01466,"Greece"
"351","GR","Overall",2020-02-29,-0.1972,-0.19151,-0.00097,-0.01692,-0.00904,-0.01081,"Greece"
"352","GR","Overall",2020-03-01,-0.31081,-0.84238,-0.01296,-0.2224,0.01347,-0.04638,"Greece"
"353","GR","Overall",2020-03-02,0.57159,-1.51974,0.03578,-0.11415,0.13671,0.67308,"Greece"
"354","GR","Overall",2020-03-03,-0.06815,-0.04654,-0.01357,0.04393,-0.05204,-0.01985,"Greece"
"355","GR","Overall",2020-03-04,-0.03843,0.00305,0.00414,0.02537,-0.00077,-0.03551,"Greece"
"356","GR","Overall",2020-03-05,-0.06543,-0.10746,0.00062,0.00303,-0.03599,-0.03509,"Greece"
"357","GR","Overall",2020-03-06,-0.03882,-0.08884,0.00718,0.0245,0.00915,-0.02605,"Greece"
"358","GR","Overall",2020-03-07,-0.01589,-0.05262,0.02,0.04361,0.06352,-0.0245,"Greece"
"359","GR","Overall",2020-03-08,-0.02398,-0.04518,0.02507,0.04148,0.07046,-0.01649,"Greece"
"360","GR","Overall",2020-03-09,-0.0143,0.09429,0.02338,0.10024,0.09546,0.00697,"Greece"
"361","GR","Overall",2020-03-10,-0.13405,-0.01436,0.00775,0.05529,0.04589,-0.01468,"Greece"
"362","GR","Overall",2020-03-11,-0.15759,-0.13219,0.04097,0.06428,0.13126,0.11462,"Greece"
"363","GR","Overall",2020-03-12,-0.21457,-0.14994,0.05318,0.12173,0.17179,0.13977,"Greece"
"364","GR","Overall",2020-03-13,-0.29493,-0.05716,0.08661,0.25322,0.26011,0.19147,"Greece"
"365","GR","Overall",2020-03-14,-0.11296,-0.0055,0.10806,0.54441,0.35247,0.25798,"Greece"
"366","GR","Overall",2020-03-15,0.13831,0.2531,0.13762,0.68922,0.47652,0.37105,"Greece"
"367","GR","Overall",2020-03-16,0.02357,0.28057,0.16238,0.53198,0.50761,0.39221,"Greece"
"368","GR","Overall",2020-03-17,0.13855,0.24687,0.17284,0.54188,0.5217,0.44073,"Greece"
"369","GR","Overall",2020-03-18,0.19632,0.21564,0.19244,0.64408,0.58625,0.48331,"Greece"
"370","GR","Overall",2020-03-19,0.15472,0.22597,0.20132,0.65129,0.5964,0.49401,"Greece"
"371","GR","Overall",2020-03-20,0.11846,0.26234,0.22342,0.669,0.60719,0.49967,"Greece"
"372","GR","Overall",2020-03-21,0.2413,0.32203,0.17743,0.7221,0.60727,0.44558,"Greece"
"373","GR","Overall",2020-03-22,-0.58721,0.40915,0.1581,0.72095,0.62809,0.41224,"Greece"
"374","GR","Overall",2020-03-23,0.28935,0.61417,0.24692,0.77006,0.74361,0.57355,"Greece"
"375","GR","Overall",2020-03-24,0.12191,0.59753,0.24796,0.76052,0.73063,0.58401,"Greece"
"376","GR","Overall",2020-03-25,0.8512,0.67352,0.33311,0.86145,0.85662,0.84384,"Greece"
"377","GR","Overall",2020-03-26,0.201,0.65386,0.26025,0.77762,0.75891,0.58135,"Greece"
"378","GR","Overall",2020-03-27,0.23188,0.67085,0.28944,0.79063,0.76849,0.58483,"Greece"
"379","GR","Overall",2020-03-28,0.23688,0.63169,0.22603,0.80036,0.74086,0.52515,"Greece"
"380","GR","Overall",2020-03-29,0.41515,0.54751,0.20144,0.80187,0.76136,0.53241,"Greece"
"381","GR","Overall",2020-03-30,0.17311,0.32138,0.22092,0.66197,0.68478,0.54521,"Greece"
"382","GR","Overall",2020-03-31,0.17538,0.4763,0.2293,0.70745,0.69604,0.55664,"Greece"
"383","GR","Overall",2020-04-01,0.23265,0.54438,0.24154,0.73392,0.7195,0.56984,"Greece"
"384","GR","Overall",2020-04-02,0.17553,0.48647,0.24159,0.72119,0.70393,0.56934,"Greece"
"385","GR","Overall",2020-04-03,0.16368,0.57631,0.27242,0.7795,0.73014,0.56936,"Greece"
"386","GR","Overall",2020-04-04,0.27764,0.73637,0.23508,0.84279,0.78178,0.54139,"Greece"
"387","GR","Overall",2020-04-05,0.4469,0.69985,0.21236,0.85239,0.80276,0.55533,"Greece"
"388","IT","Overall",2020-02-23,-0.16097,-0.23102,-0.00053,0.05321,-0.05668,-0.01039,"Italy"
"389","IT","Overall",2020-02-24,-0.23049,-0.22029,0.04057,0.04188,0.14728,0.13808,"Italy"
"390","IT","Overall",2020-02-25,-0.05021,-0.19674,0.0525,0.05968,0.1832,0.15111,"Italy"
"391","IT","Overall",2020-02-26,0.04901,0.05883,0.05701,0.13321,0.22806,0.12421,"Italy"
"392","IT","Overall",2020-02-27,0.0281,0.01197,0.05703,0.09629,0.2176,0.11868,"Italy"
"393","IT","Overall",2020-02-28,0.02317,-0.10541,0.05132,0.08008,0.19714,0.11754,"Italy"
"394","IT","Overall",2020-02-29,0.02055,-0.02298,0.03387,0.09951,0.16084,0.08568,"Italy"
"395","IT","Overall",2020-03-01,0.05297,0.29828,0.04263,0.18906,0.25722,0.05323,"Italy"
"396","IT","Overall",2020-03-02,0.06681,0.26136,0.0498,0.1344,0.24555,0.08544,"Italy"
"397","IT","Overall",2020-03-03,0.00941,0.08664,0.04285,0.06966,0.20722,0.08144,"Italy"
"398","IT","Overall",2020-03-04,-0.00673,-0.07909,0.03907,0.07308,0.18814,0.08039,"Italy"
"399","IT","Overall",2020-03-05,-0.00413,0.11704,0.0698,0.12314,0.2768,0.15825,"Italy"
"400","IT","Overall",2020-03-06,-0.00306,0.0777,0.07762,0.1479,0.28558,0.16697,"Italy"
