"","ISO_code","county","date","grocery.pharmacy","parks","residential","retail.recreation","transitstations","workplace","ISO_name"
"401","IT","Overall",2020-03-07,-0.01215,-0.01884,0.0602,0.19309,0.23916,0.15126,"Italy"
"402","IT","Overall",2020-03-08,-0.0257,-0.01227,0.06005,0.31595,0.27023,0.10463,"Italy"
"403","IT","Overall",2020-03-09,0.00816,0.2395,0.11412,0.30083,0.42452,0.23872,"Italy"
"404","IT","Overall",2020-03-10,0.02205,0.3194,0.15709,0.4309,0.50826,0.31301,"Italy"
"405","IT","Overall",2020-03-11,0.14413,0.31822,0.18679,0.52048,0.56781,0.37202,"Italy"
"406","IT","Overall",2020-03-12,0.23299,0.60649,0.24327,0.70373,0.67237,0.46828,"Italy"
"407","IT","Overall",2020-03-13,0.27722,0.63851,0.27581,0.74854,0.70957,0.52923,"Italy"
"408","IT","Overall",2020-03-14,0.42669,0.78398,0.25019,0.83471,0.76231,0.57763,"Italy"
"409","IT","Overall",2020-03-15,0.5979,0.81215,0.22118,0.90265,0.80235,0.55343,"Italy"
"410","IT","Overall",2020-03-16,0.36555,0.6747,0.27192,0.75117,0.74496,0.57751,"Italy"
"411","IT","Overall",2020-03-17,0.40927,0.68124,0.2859,0.77178,0.7565,0.60704,"Italy"
"412","IT","Overall",2020-03-18,0.43481,0.7077,0.2961,0.78851,0.76911,0.61395,"Italy"
"413","IT","Overall",2020-03-19,0.43675,0.74053,0.30748,0.79124,0.78082,0.62746,"Italy"
"414","IT","Overall",2020-03-20,0.40112,0.77389,0.32144,0.79956,0.78401,0.63325,"Italy"
"415","IT","Overall",2020-03-21,0.51561,0.85263,0.26517,0.86011,0.80485,0.62689,"Italy"
"416","IT","Overall",2020-03-22,0.84742,0.91568,0.24257,0.94909,0.86995,0.63502,"Italy"
"417","IT","Overall",2020-03-23,0.4547,0.8094,0.31656,0.80214,0.81086,0.68127,"Italy"
"418","IT","Overall",2020-03-24,0.48037,0.80263,0.32515,0.81489,0.80709,0.69266,"Italy"
"419","IT","Overall",2020-03-25,0.51426,0.8247,0.33662,0.83403,0.82042,0.70278,"Italy"
"420","IT","Overall",2020-03-26,0.51953,0.84127,0.35304,0.8429,0.83272,0.72407,"Italy"
"421","IT","Overall",2020-03-27,0.458,0.8244,0.36031,0.82871,0.82256,0.71342,"Italy"
"422","IT","Overall",2020-03-28,0.53754,0.85791,0.27389,0.86635,0.8165,0.64986,"Italy"
"423","IT","Overall",2020-03-29,0.84899,0.90319,0.23908,0.94615,0.86679,0.63364,"Italy"
"424","IT","Overall",2020-03-30,0.46866,0.79396,0.31961,0.81364,0.80786,0.69405,"Italy"
"425","IT","Overall",2020-03-31,0.42463,0.7779,0.32664,0.90537,0.79333,0.70285,"Italy"
"426","IT","Overall",2020-04-01,0.41222,0.77213,0.32962,0.9052,0.7869,0.69673,"Italy"
"427","IT","Overall",2020-04-02,0.4028,0.77384,0.337,0.90147,0.78893,0.69765,"Italy"
"428","IT","Overall",2020-04-03,0.37545,0.78525,0.34701,0.85065,0.79553,0.691,"Italy"
"429","IT","Overall",2020-04-04,0.4777,0.84548,0.26902,0.8863,0.80048,0.63192,"Italy"
"430","IT","Overall",2020-04-05,0.82206,0.89984,0.2406,0.95278,0.85985,0.62334,"Italy"
"431","NL","Overall",2020-02-23,0.10566,0.26363,0.00411,-0.00513,-0.01691,0.02572,"Netherlands"
"432","NL","Overall",2020-02-24,0.07467,-0.03559,0.03188,-0.09482,0.04462,0.20855,"Netherlands"
"433","NL","Overall",2020-02-25,-0.07747,-0.35052,0.02301,-0.15963,0.03845,0.16837,"Netherlands"
"434","NL","Overall",2020-02-26,0.00183,-0.08846,0.02139,-0.02905,0.06939,0.13294,"Netherlands"
"435","NL","Overall",2020-02-27,0.01906,0.08634,0.02937,0.0114,0.07626,0.12836,"Netherlands"
"436","NL","Overall",2020-02-28,-0.01538,-0.10824,0.02051,-0.0223,0.05025,0.12882,"Netherlands"
"437","NL","Overall",2020-02-29,-0.00972,0.06281,0.00808,0.03176,0.02664,0.02154,"Netherlands"
"438","NL","Overall",2020-03-01,-0.03567,-0.02395,0.00167,-0.03337,-0.0164,-0.00735,"Netherlands"
"439","NL","Overall",2020-03-02,0.01841,0.12138,0.01113,0.06089,0.01393,-0.01544,"Netherlands"
"440","NL","Overall",2020-03-03,-0.05944,-0.20211,0.00342,-0.02244,0.01996,-0.02296,"Netherlands"
"441","NL","Overall",2020-03-04,-0.02654,-0.21299,0.00174,-0.01614,0.00934,-0.02823,"Netherlands"
"442","NL","Overall",2020-03-05,0.0123,0.10987,0.01167,0.05439,0.03418,-0.02039,"Netherlands"
"443","NL","Overall",2020-03-06,-0.03592,-0.09818,0.00718,-0.00657,0.00751,-0.01868,"Netherlands"
"444","NL","Overall",2020-03-07,-0.01811,-0.38858,-0.00277,-0.02231,-0.02546,-0.00285,"Netherlands"
"445","NL","Overall",2020-03-08,-0.0133,0.05453,0.0083,0.01377,0.02677,0.00213,"Netherlands"
"446","NL","Overall",2020-03-09,-0.01628,-0.05872,0.01173,0.02556,0.04281,-0.00988,"Netherlands"
"447","NL","Overall",2020-03-10,-0.01651,0.05869,0.02476,0.06926,0.06377,0.01038,"Netherlands"
"448","NL","Overall",2020-03-11,-0.04305,-0.18259,0.0212,0.02275,0.07709,0.02172,"Netherlands"
"449","NL","Overall",2020-03-12,-0.11871,0.05111,0.03727,0.08622,0.11678,0.03264,"Netherlands"
"450","NL","Overall",2020-03-13,-0.23675,0.01955,0.06494,0.12288,0.25716,0.11167,"Netherlands"
"451","NL","Overall",2020-03-14,-0.08004,-0.20671,0.0583,0.18812,0.27859,0.0621,"Netherlands"
"452","NL","Overall",2020-03-15,-0.10637,-0.15436,0.05412,0.31675,0.32972,0.10662,"Netherlands"
"453","NL","Overall",2020-03-16,-0.15844,-0.32954,0.13588,0.25084,0.48638,0.37909,"Netherlands"
"454","NL","Overall",2020-03-17,-0.11378,-0.51213,0.15888,0.28748,0.53985,0.44039,"Netherlands"
"455","NL","Overall",2020-03-18,-0.03149,-0.34173,0.15542,0.34627,0.55321,0.44217,"Netherlands"
"456","NL","Overall",2020-03-19,-0.00961,-0.03119,0.1866,0.40603,0.61043,0.47312,"Netherlands"
"457","NL","Overall",2020-03-20,0.03002,0.05742,0.18528,0.44942,0.60581,0.45074,"Netherlands"
"458","NL","Overall",2020-03-21,0.08559,-0.24369,0.12092,0.48755,0.53936,0.26373,"Netherlands"
"459","NL","Overall",2020-03-22,0.1727,-0.1475,0.0956,0.59618,0.5722,0.31463,"Netherlands"
"460","NL","Overall",2020-03-23,0.089,-0.0374,0.1828,0.3765,0.64821,0.49593,"Netherlands"
"461","NL","Overall",2020-03-24,0.08878,-0.24599,0.19763,0.42328,0.65246,0.51907,"Netherlands"
"462","NL","Overall",2020-03-25,0.14662,-0.27332,0.18307,0.44896,0.63704,0.50757,"Netherlands"
"463","NL","Overall",2020-03-26,0.13814,-0.11305,0.20778,0.47556,0.66072,0.52642,"Netherlands"
"464","NL","Overall",2020-03-27,0.14065,-0.21606,0.19721,0.48504,0.63739,0.49497,"Netherlands"
"465","NL","Overall",2020-03-28,0.18574,-0.00735,0.13434,0.54399,0.60708,0.3018,"Netherlands"
"466","NL","Overall",2020-03-29,0.29354,0.29747,0.10986,0.6503,0.6782,0.35008,"Netherlands"
"467","NL","Overall",2020-03-30,0.20736,0.08234,0.19352,0.43938,0.67587,0.52255,"Netherlands"
"468","NL","Overall",2020-03-31,0.12703,-0.40671,0.19243,0.40537,0.64541,0.52332,"Netherlands"
"469","NL","Overall",2020-04-01,0.16468,-0.16076,0.18054,0.4362,0.64419,0.5006,"Netherlands"
"470","NL","Overall",2020-04-02,0.16059,0.04259,0.20721,0.47202,0.6749,0.52027,"Netherlands"
"471","NL","Overall",2020-04-03,0.13212,-0.00578,0.19612,0.48086,0.6533,0.48737,"Netherlands"
"472","NL","Overall",2020-04-04,0.1583,-0.13265,0.12633,0.50854,0.57245,0.28501,"Netherlands"
"473","NL","Overall",2020-04-05,0.16266,-0.41293,0.08329,0.54173,0.52032,0.28942,"Netherlands"
"474","NO","Overall",2020-02-23,-0.09387,0.0025,-0.01823,0.00863,-0.07221,0.01809,"Norway"
"475","NO","Overall",2020-02-24,-0.00608,-0.21161,0.00258,-0.0091,-0.02842,0.04683,"Norway"
"476","NO","Overall",2020-02-25,-0.01287,-0.13377,0.00519,-0.01317,0.00603,0.03994,"Norway"
"477","NO","Overall",2020-02-26,-0.01762,-0.23279,0.00091,-0.0172,-0.01238,0.03865,"Norway"
"478","NO","Overall",2020-02-27,-0.0255,-0.14378,0.0072,-0.00962,0.00336,0.05022,"Norway"
"479","NO","Overall",2020-02-28,-0.03038,-0.19827,0.00646,-0.01206,-0.01363,0.05248,"Norway"
"480","NO","Overall",2020-02-29,0.01201,-0.0239,0.00172,0.04165,-0.01623,0.01638,"Norway"
"481","NO","Overall",2020-03-01,-0.02175,0.30255,0.00317,0.09748,0.01023,0.01206,"Norway"
"482","NO","Overall",2020-03-02,-0.02175,-0.03906,0.00783,0.0173,-0.0021,0.01577,"Norway"
"483","NO","Overall",2020-03-03,-0.01097,-0.06484,0.00548,0.01032,0.01936,0.01256,"Norway"
"484","NO","Overall",2020-03-04,-0.0098,-0.08663,0.00868,0.02996,-0.00894,0.01733,"Norway"
"485","NO","Overall",2020-03-05,-0.04023,-0.26077,0.00212,-0.00275,-0.03198,0.01905,"Norway"
"486","NO","Overall",2020-03-06,-0.03247,-0.18199,0.00441,0.0243,-0.01613,0.01736,"Norway"
"487","NO","Overall",2020-03-07,-0.00366,-0.29176,0.00126,0.06612,-0.01203,0.01532,"Norway"
"488","NO","Overall",2020-03-08,0.01967,0.37542,0.0074,0.1074,0.0868,0.02002,"Norway"
"489","NO","Overall",2020-03-09,-0.01914,-0.1122,0.01056,0.03732,0.01708,0.01657,"Norway"
"490","NO","Overall",2020-03-10,-0.02384,0.03959,0.01673,0.05156,0.06959,0.01324,"Norway"
"491","NO","Overall",2020-03-11,-0.09185,-0.10317,0.02519,0.061,0.08663,0.02622,"Norway"
"492","NO","Overall",2020-03-12,-0.51564,0.01111,0.05327,0.06496,0.2017,0.10573,"Norway"
"493","NO","Overall",2020-03-13,-0.04704,-0.02965,0.14423,0.3367,0.38964,0.35593,"Norway"
"494","NO","Overall",2020-03-14,0.09438,-0.26438,0.08177,0.47148,0.36965,0.23001,"Norway"
"495","NO","Overall",2020-03-15,0.3856,0.49937,0.10713,0.71322,0.53692,0.27094,"Norway"
"496","NO","Overall",2020-03-16,0.08918,-0.21729,0.17604,0.39247,0.48767,0.47616,"Norway"
"497","NO","Overall",2020-03-17,0.14953,-0.10169,0.19261,0.44491,0.53528,0.51042,"Norway"
"498","NO","Overall",2020-03-18,0.15457,-0.18385,0.20091,0.4601,0.54979,0.51713,"Norway"
"499","NO","Overall",2020-03-19,0.11383,-0.24443,0.20384,0.43964,0.55847,0.52422,"Norway"
"500","NO","Overall",2020-03-20,0.12172,-0.30933,0.21078,0.44223,0.55484,0.51738,"Norway"
"501","NO","Overall",2020-03-21,0.09847,-0.80558,0.09208,0.49382,0.42387,0.33181,"Norway"
"502","NO","Overall",2020-03-22,0.32153,0.08216,0.11795,0.65467,0.56743,0.34236,"Norway"
"503","NO","Overall",2020-03-23,0.13681,0.01065,0.19565,0.41089,0.57742,0.52054,"Norway"
"504","NO","Overall",2020-03-24,0.14053,0.07644,0.20287,0.44812,0.58832,0.52639,"Norway"
"505","NO","Overall",2020-03-25,0.1261,-0.00265,0.20243,0.44576,0.57935,0.5189,"Norway"
"506","NO","Overall",2020-03-26,0.10428,-0.28953,0.19886,0.43394,0.56224,0.51797,"Norway"
"507","NO","Overall",2020-03-27,0.09387,-0.16513,0.20735,0.42137,0.57345,0.50348,"Norway"
"508","NO","Overall",2020-03-28,0.08117,-0.29027,0.102,0.46673,0.50196,0.33181,"Norway"
"509","NO","Overall",2020-03-29,0.31617,0.04751,0.11462,0.64669,0.57463,0.34284,"Norway"
"510","NO","Overall",2020-03-30,0.11014,-0.37068,0.17992,0.3658,0.52772,0.50891,"Norway"
"511","NO","Overall",2020-03-31,0.06646,-0.23479,0.18294,0.35648,0.52279,0.50676,"Norway"
"512","NO","Overall",2020-04-01,0.05582,-0.17856,0.18541,0.36329,0.53617,0.502,"Norway"
"513","NO","Overall",2020-04-02,0.03751,0.07385,0.19812,0.36986,0.58159,0.50552,"Norway"
"514","NO","Overall",2020-04-03,0.03387,-0.12908,0.1949,0.34825,0.53399,0.4904,"Norway"
"515","NO","Overall",2020-04-04,0.02997,-0.31915,0.09197,0.3974,0.4569,0.31015,"Norway"
"516","NO","Overall",2020-04-05,0.22171,-0.14181,0.10685,0.60539,0.52289,0.31943,"Norway"
"517","PT","Overall",2020-02-23,-0.04585,-0.54757,-0.03855,-0.08283,-0.15858,-0.01063,"Portugal"
"518","PT","Overall",2020-02-24,-0.12295,-0.79665,0.03492,-0.18501,0.02613,0.2778,"Portugal"
"519","PT","Overall",2020-02-25,0.00067,-0.33226,0.15881,0.0221,0.24543,0.65472,"Portugal"
"520","PT","Overall",2020-02-26,-0.03951,-0.24714,0.02302,0.00044,-0.02086,0.12616,"Portugal"
"521","PT","Overall",2020-02-27,-0.05509,-0.2685,-0.00452,-0.04442,-0.05693,-0.00427,"Portugal"
"522","PT","Overall",2020-02-28,-0.09593,-0.24571,-0.01009,-0.02092,-0.06332,-0.00766,"Portugal"
"523","PT","Overall",2020-02-29,-0.06713,0.04946,0.00546,0.00126,-0.02996,-0.01027,"Portugal"
"524","PT","Overall",2020-03-01,-0.02618,0.33119,0.02199,0.07585,0.01346,0.00479,"Portugal"
"525","PT","Overall",2020-03-02,-0.08856,-0.08147,0.00044,-0.02547,-0.0402,-0.03499,"Portugal"
"526","PT","Overall",2020-03-03,-0.06939,0.02602,0.00185,0.00664,-0.01264,-0.02657,"Portugal"
"527","PT","Overall",2020-03-04,-0.07093,-0.15299,-0.00436,-0.02164,-0.05105,-0.02456,"Portugal"
"528","PT","Overall",2020-03-05,-0.08038,-0.13767,-0.00449,-0.0301,-0.04704,-0.02295,"Portugal"
"529","PT","Overall",2020-03-06,-0.06954,-0.13843,-0.00775,-0.00061,-0.0489,-0.01783,"Portugal"
"530","PT","Overall",2020-03-07,-0.043,-0.27238,-0.01251,-0.03204,-0.0726,-0.01702,"Portugal"
"531","PT","Overall",2020-03-08,-0.0575,0.04489,-0.00036,0.00931,-0.01411,-0.01319,"Portugal"
"532","PT","Overall",2020-03-09,-0.11303,-0.20761,0.00557,0.00042,-0.00296,-0.01938,"Portugal"
"533","PT","Overall",2020-03-10,-0.17062,-0.19987,0.00433,-0.00135,0.00028,-0.01049,"Portugal"
"534","PT","Overall",2020-03-11,-0.26322,-0.28731,0.00796,0.01212,0.01231,0.00348,"Portugal"
"535","PT","Overall",2020-03-12,-0.28238,-0.10264,0.03576,0.0868,0.10881,0.04261,"Portugal"
"536","PT","Overall",2020-03-13,-0.22862,0.10115,0.08962,0.26661,0.23886,0.10984,"Portugal"
"537","PT","Overall",2020-03-14,0.09557,0.3152,0.12941,0.47413,0.32952,0.15493,"Portugal"
"538","PT","Overall",2020-03-15,0.3256,0.58326,0.1481,0.62411,0.45788,0.23199,"Portugal"
"539","PT","Overall",2020-03-16,0.15887,0.39933,0.2192,0.4985,0.5099,0.40932,"Portugal"
"540","PT","Overall",2020-03-17,0.19627,0.44459,0.24206,0.54082,0.5615,0.47714,"Portugal"
"541","PT","Overall",2020-03-18,0.18864,0.38375,0.24487,0.5496,0.57029,0.5066,"Portugal"
"542","PT","Overall",2020-03-19,0.36022,0.53202,0.2979,0.66788,0.67979,0.5749,"Portugal"
"543","PT","Overall",2020-03-20,0.41615,0.69697,0.35885,0.77255,0.73502,0.60488,"Portugal"
"544","PT","Overall",2020-03-21,0.47637,0.7141,0.2569,0.80611,0.71587,0.55415,"Portugal"
"545","PT","Overall",2020-03-22,0.57599,0.72359,0.21595,0.83038,0.7449,0.51465,"Portugal"
"546","PT","Overall",2020-03-23,0.42501,0.59534,0.32436,0.7377,0.74282,0.61779,"Portugal"
"547","PT","Overall",2020-03-24,0.40215,0.59785,0.3277,0.73574,0.74077,0.63134,"Portugal"
"548","PT","Overall",2020-03-25,0.41565,0.58702,0.32421,0.73798,0.74525,0.63393,"Portugal"
"549","PT","Overall",2020-03-26,0.42202,0.60291,0.33424,0.74086,0.75544,0.64034,"Portugal"
"550","PT","Overall",2020-03-27,0.38899,0.62986,0.36283,0.75115,0.75555,0.6339,"Portugal"
"551","PT","Overall",2020-03-28,0.46814,0.72457,0.25112,0.79346,0.74004,0.55405,"Portugal"
"552","PT","Overall",2020-03-29,0.59471,0.80053,0.21825,0.83472,0.78486,0.5272,"Portugal"
"553","PT","Overall",2020-03-30,0.44595,0.71031,0.33383,0.74531,0.77667,0.63253,"Portugal"
"554","PT","Overall",2020-03-31,0.36058,0.68403,0.3295,0.71908,0.74886,0.63742,"Portugal"
"555","PT","Overall",2020-04-01,0.39794,0.67334,0.32973,0.72887,0.76082,0.64293,"Portugal"
"556","PT","Overall",2020-04-02,0.35491,0.57387,0.32759,0.70293,0.74142,0.64295,"Portugal"
"557","PT","Overall",2020-04-03,0.33994,0.60905,0.35564,0.72536,0.74804,0.63682,"Portugal"
"558","PT","Overall",2020-04-04,0.43887,0.77674,0.25233,0.78112,0.75357,0.55548,"Portugal"
"559","PT","Overall",2020-04-05,0.59636,0.87707,0.23198,0.84296,0.82451,0.55021,"Portugal"
"560","SE","Overall",2020-02-23,-0.00063,-0.23391,-0.00134,-0.01914,-0.00254,0.00563,"Sweden"
"561","SE","Overall",2020-02-24,-0.00377,-0.23533,0.00781,-0.01706,0.03115,0.04346,"Sweden"
"562","SE","Overall",2020-02-25,-0.08775,-0.08374,0.00657,-0.08132,0.02545,0.03844,"Sweden"
"563","SE","Overall",2020-02-26,-0.01915,-0.04301,0.00927,-0.04848,0.04987,0.04284,"Sweden"
"564","SE","Overall",2020-02-27,-0.04088,-0.1037,0.00916,-0.07374,0.0248,0.05037,"Sweden"
"565","SE","Overall",2020-02-28,-0.01645,-0.16077,0.00997,-0.06666,0.00958,0.06227,"Sweden"
"566","SE","Overall",2020-02-29,-0.03568,-0.08147,-0.00151,-0.0768,-0.0454,-0.00197,"Sweden"
"567","SE","Overall",2020-03-01,0.02106,0.06912,0.00746,0.00772,0.05556,0.0245,"Sweden"
"568","SE","Overall",2020-03-02,-0.02002,-0.10117,0.00913,-0.01102,0.02852,0.01951,"Sweden"
"569","SE","Overall",2020-03-03,-0.01879,-0.0487,0.00847,-0.00091,0.04146,0.01597,"Sweden"
"570","SE","Overall",2020-03-04,0.0055,0.02172,0.01421,0.02363,0.05287,0.01839,"Sweden"
"571","SE","Overall",2020-03-05,-0.02534,-0.07637,0.00998,-0.00473,0.0368,0.01725,"Sweden"
"572","SE","Overall",2020-03-06,-0.01304,-0.23937,0.00991,-0.022,0.00752,0.02035,"Sweden"
"573","SE","Overall",2020-03-07,-0.03901,-0.36017,0.00048,-0.05,-0.05885,-0.00332,"Sweden"
"574","SE","Overall",2020-03-08,0.01885,0.00256,0.00509,-0.00789,0.05767,0.01348,"Sweden"
"575","SE","Overall",2020-03-09,-0.00249,-0.08206,0.01121,0.02217,0.04779,0.00392,"Sweden"
"576","SE","Overall",2020-03-10,-0.00642,-0.03186,0.01065,0.03589,0.05752,-0.00234,"Sweden"
"577","SE","Overall",2020-03-11,-0.03985,-0.09582,0.01587,0.04362,0.07337,0.01253,"Sweden"
"578","SE","Overall",2020-03-12,-0.11182,0.1656,0.03831,0.11574,0.15857,0.04458,"Sweden"
"579","SE","Overall",2020-03-13,-0.08008,0.03553,0.05704,0.13108,0.19444,0.09553,"Sweden"
"580","SE","Overall",2020-03-14,-0.09217,-0.58854,0.03439,0.16623,0.13376,0.05739,"Sweden"
"581","SE","Overall",2020-03-15,0.01928,0.15072,0.04528,0.24936,0.30274,0.09906,"Sweden"
"582","SE","Overall",2020-03-16,-0.03119,-0.10768,0.07648,0.18569,0.25236,0.16728,"Sweden"
"583","SE","Overall",2020-03-17,-0.0039,-0.02458,0.09512,0.2442,0.31674,0.21214,"Sweden"
"584","SE","Overall",2020-03-18,0.03287,-0.00639,0.11431,0.26148,0.36746,0.26918,"Sweden"
"585","SE","Overall",2020-03-19,0.01914,-0.39592,0.11058,0.22254,0.34939,0.27606,"Sweden"
"586","SE","Overall",2020-03-20,0.05044,-0.1073,0.11735,0.23798,0.37516,0.28145,"Sweden"
"587","SE","Overall",2020-03-21,0.04942,-0.66435,0.0562,0.26298,0.27587,0.13063,"Sweden"
"588","SE","Overall",2020-03-22,0.08664,-0.57086,0.04833,0.26526,0.32794,0.14853,"Sweden"
"589","SE","Overall",2020-03-23,0.08376,-0.07902,0.11009,0.24754,0.38195,0.27394,"Sweden"
"590","SE","Overall",2020-03-24,0.07391,-0.22255,0.11267,0.25264,0.37393,0.27574,"Sweden"
"591","SE","Overall",2020-03-25,-0.0054,-0.24999,0.10913,0.18765,0.36347,0.27594,"Sweden"
"592","SE","Overall",2020-03-26,0.02053,-0.48354,0.11061,0.18377,0.35197,0.2843,"Sweden"
"593","SE","Overall",2020-03-27,0.04603,-0.4267,0.1116,0.18729,0.35318,0.28632,"Sweden"
"594","SE","Overall",2020-03-28,0.04081,-0.52437,0.05823,0.23655,0.29532,0.14576,"Sweden"
"595","SE","Overall",2020-03-29,0.09798,-0.42687,0.05445,0.24019,0.36464,0.17795,"Sweden"
"596","SE","Overall",2020-03-30,0.09603,-0.07902,0.11227,0.22493,0.39215,0.2908,"Sweden"
"597","SE","Overall",2020-03-31,0.06973,-0.27489,0.11059,0.21988,0.37359,0.28733,"Sweden"
"598","SE","Overall",2020-04-01,0.04899,-0.27469,0.11162,0.22459,0.37755,0.28753,"Sweden"
"599","SE","Overall",2020-04-02,0.07512,0.05909,0.12838,0.26672,0.42627,0.30196,"Sweden"
"600","SE","Overall",2020-04-03,0.06782,-0.0567,0.1263,0.25135,0.40714,0.30664,"Sweden"
"601","SE","Overall",2020-04-04,0.05392,-0.57533,0.0628,0.26517,0.31705,0.16099,"Sweden"
"602","SE","Overall",2020-04-05,0.09016,-0.69566,0.05718,0.24912,0.37335,0.17924,"Sweden"
